name,column_name,n_tuples,missing_perc,uniqueness,min,max,mean,median,std,skewness,kurtosis,mad,iqr,p_min,p_max,k_min,k_max,s_min,s_max,entropy,density,ml_algorithm,impute_standard,impute_mean,impute_median,impute_random,impute_knn,impute_mice,impute_linear_regression,impute_random_forest,impute_cmeans
BachChoralHarmony,V2,5665.0,0.4053,0.0579,1.0,207.0,53.7709,48.0,37.5963,0.9258,0.855,26.0,52.0,0.0744,0.0744,0.0504,0.0504,0.0672,0.0672,4.8774,0.0025,LogisticRegression,0.5096347154749737,0.5117645430702878,0.5093390636392877,0.5104729969418494,0.5116904231184924,0.5110422366903895,0.5095992552415454,0.5101944851019872,0.5101138681973394
BachChoralHarmony,V2,5665.0,0.4053,0.0579,1.0,207.0,53.7709,48.0,37.5963,0.9258,0.855,26.0,52.0,0.0744,0.0744,0.0504,0.0504,0.0672,0.0672,4.8774,0.0025,KNN,0.4646059950206955,0.4612947609500856,0.4645004236932662,0.46408233707243446,0.4629418076785233,0.46424831932050903,0.4682774444288464,0.4634052577773498,0.46357816878997093
BachChoralHarmony,V2,5665.0,0.4053,0.0579,1.0,207.0,53.7709,48.0,37.5963,0.9258,0.855,26.0,52.0,0.0744,0.0744,0.0504,0.0504,0.0672,0.0672,4.8774,0.0025,RandomForest,0.4753457564716331,0.4756518726261707,0.4772829580447798,0.4758183782523574,0.47797472136749375,0.47735454945754424,0.4742580144226194,0.4748748201701116,0.4761862034045571
BachChoralHarmony,V2,5665.0,0.4053,0.0579,1.0,207.0,53.7709,48.0,37.5963,0.9258,0.855,26.0,52.0,0.0744,0.0744,0.0504,0.0504,0.0672,0.0672,4.8774,0.0025,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V2,5665.0,0.4053,0.0579,1.0,207.0,53.7709,48.0,37.5963,0.9258,0.855,26.0,52.0,0.0744,0.0744,0.0504,0.0504,0.0672,0.0672,4.8774,0.0025,SVC,0.511262795656835,0.5061037335482654,0.5073636787747128,0.5080502629388612,0.5083078589097774,0.5083096403075351,0.5111125652968733,0.5051050502511003,0.508030652156134
BachChoralHarmony,V2,5665.0,0.3587,0.052,1.0,207.0,53.1902,48.0,36.8152,0.9004,0.7664,25.0,50.0,0.0789,0.0789,0.0534,0.0534,0.071,0.071,4.8643,0.0027,DecisionTree,0.4482446147267214,0.4388236361916904,0.43864096292423443,0.4446937356743803,0.44414505128787424,0.4452476782840923,0.44011009857430694,0.4334719915459298,0.4495328570438149
BachChoralHarmony,V2,5665.0,0.3587,0.052,1.0,207.0,53.1902,48.0,36.8152,0.9004,0.7664,25.0,50.0,0.0789,0.0789,0.0534,0.0534,0.071,0.071,4.8643,0.0027,LogisticRegression,0.5098300779421905,0.506676427766207,0.5084256817733996,0.5109133761950162,0.5112726309068383,0.5108187267565503,0.5114902483143007,0.5066060794933964,0.5108150032472325
BachChoralHarmony,V2,5665.0,0.3587,0.052,1.0,207.0,53.1902,48.0,36.8152,0.9004,0.7664,25.0,50.0,0.0789,0.0789,0.0534,0.0534,0.071,0.071,4.8643,0.0027,KNN,0.46539970340990816,0.46554884535847924,0.4631340633890743,0.4678345715943608,0.46911673789878167,0.46762514849187004,0.46836014755375804,0.4675751388764971,0.4663980087449309
BachChoralHarmony,V2,5665.0,0.3587,0.052,1.0,207.0,53.1902,48.0,36.8152,0.9004,0.7664,25.0,50.0,0.0789,0.0789,0.0534,0.0534,0.071,0.071,4.8643,0.0027,RandomForest,0.47931855027266185,0.4769947384795607,0.48091052131992296,0.4819054092936246,0.47955372467228685,0.4830572089203174,0.4743498292615953,0.47806961961810956,0.4772778763482671
BachChoralHarmony,V2,5665.0,0.3587,0.052,1.0,207.0,53.1902,48.0,36.8152,0.9004,0.7664,25.0,50.0,0.0789,0.0789,0.0534,0.0534,0.071,0.071,4.8643,0.0027,AdaBoost,0.059866763602381766,0.05753741031915004,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V2,5665.0,0.3587,0.052,1.0,207.0,53.1902,48.0,36.8152,0.9004,0.7664,25.0,50.0,0.0789,0.0789,0.0534,0.0534,0.071,0.071,4.8643,0.0027,SVC,0.5105843872681147,0.50627432024029,0.5075691624657537,0.5078480116317589,0.5086474610619179,0.5081519319646955,0.5090718263460241,0.5062774239769715,0.5085971395823315
BachChoralHarmony,V2,5665.0,0.2999,0.0514,1.0,207.0,53.6646,48.0,37.5765,0.9698,1.0104,25.0,51.0,0.0748,0.0748,0.0555,0.0555,0.0738,0.0738,4.8814,0.0023,DecisionTree,0.4471825899051536,0.4370028161695672,0.4438606616143309,0.4382732711615787,0.44287868722896634,0.4411292843193386,0.43950154391408014,0.4375024200032338,0.4406183403782289
BachChoralHarmony,V2,5665.0,0.2999,0.0514,1.0,207.0,53.6646,48.0,37.5765,0.9698,1.0104,25.0,51.0,0.0748,0.0748,0.0555,0.0555,0.0738,0.0738,4.8814,0.0023,LogisticRegression,0.5084119002597535,0.5063390329942269,0.510538757118119,0.5092910564766603,0.5096572232135554,0.5104434942192947,0.5105158854068683,0.5064030835096107,0.510091286834977
BachChoralHarmony,V2,5665.0,0.2999,0.0514,1.0,207.0,53.6646,48.0,37.5765,0.9698,1.0104,25.0,51.0,0.0748,0.0748,0.0555,0.0555,0.0738,0.0738,4.8814,0.0023,KNN,0.46713355778802435,0.46347777335332724,0.46811361984670574,0.46805078055943466,0.467742679930491,0.46617123291601575,0.4668929603812911,0.4619660324182397,0.46621583954981016
BachChoralHarmony,V2,5665.0,0.2999,0.0514,1.0,207.0,53.6646,48.0,37.5765,0.9698,1.0104,25.0,51.0,0.0748,0.0748,0.0555,0.0555,0.0738,0.0738,4.8814,0.0023,RandomForest,0.4768148930035594,0.47866862710923597,0.4813256624722632,0.481138779188012,0.4777365448819855,0.48064902806543197,0.4820106447255343,0.4768131683279374,0.4806253885510008
BachChoralHarmony,V2,5665.0,0.2999,0.0514,1.0,207.0,53.6646,48.0,37.5765,0.9698,1.0104,25.0,51.0,0.0748,0.0748,0.0555,0.0555,0.0738,0.0738,4.8814,0.0023,AdaBoost,0.059866763602381766,0.05758252922578104,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V2,5665.0,0.2999,0.0514,1.0,207.0,53.6646,48.0,37.5765,0.9698,1.0104,25.0,51.0,0.0748,0.0748,0.0555,0.0555,0.0738,0.0738,4.8814,0.0023,SVC,0.5089625284066172,0.5066621730350523,0.5096050811416948,0.5096108153276674,0.5095376226133809,0.5085915855656273,0.5092503489707078,0.506853982325227,0.5095466455190324
BachChoralHarmony,V2,5665.0,0.2404,0.0467,1.0,207.0,53.944,48.0,37.4532,0.9425,0.8985,25.0,51.0,0.0751,0.0751,0.0534,0.0534,0.071,0.071,4.8855,0.0023,DecisionTree,0.43600752452881264,0.4357140531698204,0.4354301399308115,0.4336450682143039,0.4344199521721478,0.43508108829801984,0.4335878450804691,0.4359581377131476,0.4390893137022921
BachChoralHarmony,V2,5665.0,0.2404,0.0467,1.0,207.0,53.944,48.0,37.4532,0.9425,0.8985,25.0,51.0,0.0751,0.0751,0.0534,0.0534,0.071,0.071,4.8855,0.0023,LogisticRegression,0.5106719304111943,0.5066501154436096,0.5122809150746744,0.5113459738939761,0.511353031227196,0.5100152421168427,0.5107765760919893,0.5058543847747222,0.5110699099315364
BachChoralHarmony,V2,5665.0,0.2404,0.0467,1.0,207.0,53.944,48.0,37.4532,0.9425,0.8985,25.0,51.0,0.0751,0.0751,0.0534,0.0534,0.071,0.071,4.8855,0.0023,KNN,0.4656268324833974,0.46719257882107457,0.4612856354895007,0.46302830412169915,0.46233091633418844,0.46276910810260297,0.4670231408058388,0.46707480754981456,0.4634703997767935
BachChoralHarmony,V2,5665.0,0.2404,0.0467,1.0,207.0,53.944,48.0,37.4532,0.9425,0.8985,25.0,51.0,0.0751,0.0751,0.0534,0.0534,0.071,0.071,4.8855,0.0023,RandomForest,0.4785551612395267,0.4815897083780327,0.4768558905033079,0.48500967308296533,0.4795908976294366,0.47757450389315487,0.47716854229174144,0.48056261166157277,0.47847254885020396
BachChoralHarmony,V2,5665.0,0.2404,0.0467,1.0,207.0,53.944,48.0,37.4532,0.9425,0.8985,25.0,51.0,0.0751,0.0751,0.0534,0.0534,0.071,0.071,4.8855,0.0023,AdaBoost,0.059866763602381766,0.057632857658765406,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V2,5665.0,0.2404,0.0467,1.0,207.0,53.944,48.0,37.4532,0.9425,0.8985,25.0,51.0,0.0751,0.0751,0.0534,0.0534,0.071,0.071,4.8855,0.0023,SVC,0.5074984427781942,0.5066722653979683,0.5074929291005592,0.5078762488319167,0.5079713357449949,0.507401793103782,0.5080976997295135,0.506908082273367,0.5071290868060678
BachChoralHarmony,V2,5665.0,0.2076,0.045,1.0,207.0,53.4228,47.0,37.3526,0.9437,0.8653,25.0,51.0,0.0709,0.0709,0.0485,0.0485,0.0646,0.0646,4.8808,0.0024,DecisionTree,0.4402556650485132,0.4393087358760298,0.4382806827836885,0.4367551157962045,0.43579700505819235,0.4401321820643533,0.4378958211276568,0.4398920563137004,0.4426599586962225
BachChoralHarmony,V2,5665.0,0.2076,0.045,1.0,207.0,53.4228,47.0,37.3526,0.9437,0.8653,25.0,51.0,0.0709,0.0709,0.0485,0.0485,0.0646,0.0646,4.8808,0.0024,LogisticRegression,0.5133199134675908,0.5072540274015183,0.5110207174799204,0.5115141951171862,0.5105026859532265,0.5110963238447591,0.5118954110084185,0.5075038326110326,0.510854249991125
BachChoralHarmony,V2,5665.0,0.2076,0.045,1.0,207.0,53.4228,47.0,37.3526,0.9437,0.8653,25.0,51.0,0.0709,0.0709,0.0485,0.0485,0.0646,0.0646,4.8808,0.0024,KNN,0.4658614742826147,0.46606730372153604,0.4624691235202979,0.46335069914379207,0.4647454532450675,0.4639330625276344,0.46550642790096247,0.4661568287279627,0.4638742751853455
BachChoralHarmony,V2,5665.0,0.2076,0.045,1.0,207.0,53.4228,47.0,37.3526,0.9437,0.8653,25.0,51.0,0.0709,0.0709,0.0485,0.0485,0.0646,0.0646,4.8808,0.0024,RandomForest,0.4775695390938817,0.4807848442490713,0.47559325609622616,0.48021012228625787,0.4767158233849143,0.4820951705786805,0.47796168499695746,0.4807585185084239,0.47825810335964536
BachChoralHarmony,V2,5665.0,0.2076,0.045,1.0,207.0,53.4228,47.0,37.3526,0.9437,0.8653,25.0,51.0,0.0709,0.0709,0.0485,0.0485,0.0646,0.0646,4.8808,0.0024,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V2,5665.0,0.2076,0.045,1.0,207.0,53.4228,47.0,37.3526,0.9437,0.8653,25.0,51.0,0.0709,0.0709,0.0485,0.0485,0.0646,0.0646,4.8808,0.0024,SVC,0.5082824241560377,0.5043841864038625,0.5068565115765415,0.5075643298255328,0.5072688977653829,0.508244678687098,0.5074573502502777,0.5057952428958781,0.508136082300479
BachChoralHarmony,V2,5665.0,0.1529,0.0421,1.0,206.0,53.5966,48.0,37.1911,0.9153,0.8206,25.0,51.0,0.0682,0.0682,0.0473,0.0473,0.0631,0.0631,4.8812,0.0023,DecisionTree,0.4449483418708122,0.4401399404637694,0.4426250423397804,0.44086103002249033,0.44721344973171695,0.444423916499905,0.44019069107015707,0.4442521322838946,0.446784882325329
BachChoralHarmony,V2,5665.0,0.1529,0.0421,1.0,206.0,53.5966,48.0,37.1911,0.9153,0.8206,25.0,51.0,0.0682,0.0682,0.0473,0.0473,0.0631,0.0631,4.8812,0.0023,LogisticRegression,0.5123725913461148,0.5085588160877395,0.5124390725099883,0.5127736452714995,0.5126265758707268,0.5122984490200095,0.5114571848262878,0.5097313432483892,0.5127933437097014
BachChoralHarmony,V2,5665.0,0.1529,0.0421,1.0,206.0,53.5966,48.0,37.1911,0.9153,0.8206,25.0,51.0,0.0682,0.0682,0.0473,0.0473,0.0631,0.0631,4.8812,0.0023,KNN,0.46794547436417,0.4652244075870082,0.46687451444031536,0.46827361681148577,0.46789825495238413,0.4656068908139431,0.4675083817239779,0.4642449797966441,0.46717601792676394
BachChoralHarmony,V2,5665.0,0.1529,0.0421,1.0,206.0,53.5966,48.0,37.1911,0.9153,0.8206,25.0,51.0,0.0682,0.0682,0.0473,0.0473,0.0631,0.0631,4.8812,0.0023,RandomForest,0.48688977995287075,0.48135933585572804,0.4861348658727911,0.4824173152649354,0.4845791726054685,0.48483057349056297,0.4862700589391878,0.48142351740132355,0.4836322249265278
BachChoralHarmony,V2,5665.0,0.1529,0.0421,1.0,206.0,53.5966,48.0,37.1911,0.9153,0.8206,25.0,51.0,0.0682,0.0682,0.0473,0.0473,0.0631,0.0631,4.8812,0.0023,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V2,5665.0,0.1529,0.0421,1.0,206.0,53.5966,48.0,37.1911,0.9153,0.8206,25.0,51.0,0.0682,0.0682,0.0473,0.0473,0.0631,0.0631,4.8812,0.0023,SVC,0.5107886874322323,0.507483020255772,0.5109074267181507,0.5101589353218628,0.5106614046519247,0.511059135135938,0.5114560129938515,0.508061008195619,0.510634610022572
BachChoralHarmony,V2,5665.0,0.1004,0.0398,1.0,207.0,53.2688,48.0,37.0094,0.9275,0.8668,25.0,51.0,0.0736,0.0736,0.0506,0.0506,0.0675,0.0675,4.8773,0.0023,DecisionTree,0.4506418367082868,0.4461646012085112,0.4479781111829253,0.447627331482555,0.44960747632506887,0.4476087074335422,0.44938078696880146,0.44395930434878794,0.44678319901001873
BachChoralHarmony,V2,5665.0,0.1004,0.0398,1.0,207.0,53.2688,48.0,37.0094,0.9275,0.8668,25.0,51.0,0.0736,0.0736,0.0506,0.0506,0.0675,0.0675,4.8773,0.0023,LogisticRegression,0.5087470569432488,0.5080934675443425,0.5091452559133924,0.510628793355361,0.5105868250108784,0.5101413965187198,0.5095638573641685,0.5085230109675537,0.5098666225917249
BachChoralHarmony,V2,5665.0,0.1004,0.0398,1.0,207.0,53.2688,48.0,37.0094,0.9275,0.8668,25.0,51.0,0.0736,0.0736,0.0506,0.0506,0.0675,0.0675,4.8773,0.0023,KNN,0.46954114974880706,0.46961066032402726,0.4676787051257607,0.4688354081812499,0.4699043934325986,0.46904071084676674,0.46828959151340654,0.4703911234916075,0.46898147945232077
BachChoralHarmony,V2,5665.0,0.1004,0.0398,1.0,207.0,53.2688,48.0,37.0094,0.9275,0.8668,25.0,51.0,0.0736,0.0736,0.0506,0.0506,0.0675,0.0675,4.8773,0.0023,RandomForest,0.48170267036955955,0.48154736270872583,0.4823899661735251,0.47998511803769417,0.48430180050537636,0.48342355869939363,0.4875663010729121,0.48126349634505017,0.4836765065061146
BachChoralHarmony,V2,5665.0,0.1004,0.0398,1.0,207.0,53.2688,48.0,37.0094,0.9275,0.8668,25.0,51.0,0.0736,0.0736,0.0506,0.0506,0.0675,0.0675,4.8773,0.0023,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V2,5665.0,0.1004,0.0398,1.0,207.0,53.2688,48.0,37.0094,0.9275,0.8668,25.0,51.0,0.0736,0.0736,0.0506,0.0506,0.0675,0.0675,4.8773,0.0023,SVC,0.5099669529184337,0.5096161398723875,0.5104227809465509,0.5106449971145988,0.5106200377473661,0.5108266607042196,0.5100575003239178,0.5096025897453311,0.5110558644702838
BachChoralHarmony,V2,5665.0,0.0523,0.0382,1.0,206.0,53.3656,48.0,37.2545,0.9259,0.8216,25.0,51.0,0.0753,0.0753,0.0517,0.0517,0.0688,0.0688,4.8831,0.0023,DecisionTree,0.44424097498506654,0.4479092584574269,0.45008968981561726,0.44468068922832044,0.44536825537466185,0.4423324983983254,0.44408854795870745,0.44977210955506053,0.44405449251424367
BachChoralHarmony,V2,5665.0,0.0523,0.0382,1.0,206.0,53.3656,48.0,37.2545,0.9259,0.8216,25.0,51.0,0.0753,0.0753,0.0517,0.0517,0.0688,0.0688,4.8831,0.0023,LogisticRegression,0.5140461279114668,0.5121890378092396,0.5136444609209438,0.513754377384718,0.5137311092906778,0.5142866374344922,0.5146015976313767,0.5124309399535051,0.5143139027836504
BachChoralHarmony,V2,5665.0,0.0523,0.0382,1.0,206.0,53.3656,48.0,37.2545,0.9259,0.8216,25.0,51.0,0.0753,0.0753,0.0517,0.0517,0.0688,0.0688,4.8831,0.0023,KNN,0.467785935012815,0.468802883949233,0.466523702764693,0.4668960720548442,0.4665304452528242,0.46552400230732216,0.46772662839721085,0.4691441828694387,0.4665975970771563
BachChoralHarmony,V2,5665.0,0.0523,0.0382,1.0,206.0,53.3656,48.0,37.2545,0.9259,0.8216,25.0,51.0,0.0753,0.0753,0.0517,0.0517,0.0688,0.0688,4.8831,0.0023,RandomForest,0.48477027964812236,0.48316769131155246,0.4808560878952558,0.4859223009750955,0.4835898760066728,0.4844557991634677,0.48344934882208423,0.4889616063261611,0.4846403365561587
BachChoralHarmony,V2,5665.0,0.0523,0.0382,1.0,206.0,53.3656,48.0,37.2545,0.9259,0.8216,25.0,51.0,0.0753,0.0753,0.0517,0.0517,0.0688,0.0688,4.8831,0.0023,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V2,5665.0,0.0523,0.0382,1.0,206.0,53.3656,48.0,37.2545,0.9259,0.8216,25.0,51.0,0.0753,0.0753,0.0517,0.0517,0.0688,0.0688,4.8831,0.0023,SVC,0.51161787839744,0.5119807517209866,0.5096580363538971,0.5098926515775879,0.5099778307617189,0.5102454492594242,0.5103840975011794,0.5117760472726063,0.5099434948149303
BachChoralHarmony,V16,5665.0,0.4976,0.0018,1.0,5.0,3.1539,3.0,1.1188,0.3494,-0.9611,1.0,2.0,0.0764,0.0764,0.051,0.051,0.0681,0.0681,1.418,1.5846,DecisionTree,0.4719618853342259,0.4622881456361457,0.4618044196913713,0.4552543131842811,0.4549181598718875,0.4592069532868373,0.45095329625676484,0.44520305602189825,0.45793910887656863
BachChoralHarmony,V16,5665.0,0.4976,0.0018,1.0,5.0,3.1539,3.0,1.1188,0.3494,-0.9611,1.0,2.0,0.0764,0.0764,0.051,0.051,0.0681,0.0681,1.418,1.5846,LogisticRegression,0.5108166323889451,0.5094851654727381,0.5110218226521916,0.510024730404004,0.5098099924453021,0.5099709021977381,0.5104177127291482,0.5104574767726611,0.5109910035601457
BachChoralHarmony,V16,5665.0,0.4976,0.0018,1.0,5.0,3.1539,3.0,1.1188,0.3494,-0.9611,1.0,2.0,0.0764,0.0764,0.051,0.051,0.0681,0.0681,1.418,1.5846,KNN,0.4700158807675235,0.46463213063485476,0.4703122917724901,0.4691920337016115,0.4680742851964041,0.4689176128802392,0.47082521888286005,0.4680221204143467,0.46921960791695183
BachChoralHarmony,V16,5665.0,0.4976,0.0018,1.0,5.0,3.1539,3.0,1.1188,0.3494,-0.9611,1.0,2.0,0.0764,0.0764,0.051,0.051,0.0681,0.0681,1.418,1.5846,RandomForest,0.5009585473368396,0.504233337868376,0.5040501078925702,0.5021363088361255,0.4996637840602379,0.5032257045746021,0.49649415530762075,0.48866213514708945,0.5022471866969807
BachChoralHarmony,V16,5665.0,0.4976,0.0018,1.0,5.0,3.1539,3.0,1.1188,0.3494,-0.9611,1.0,2.0,0.0764,0.0764,0.051,0.051,0.0681,0.0681,1.418,1.5846,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V16,5665.0,0.4976,0.0018,1.0,5.0,3.1539,3.0,1.1188,0.3494,-0.9611,1.0,2.0,0.0764,0.0764,0.051,0.051,0.0681,0.0681,1.418,1.5846,SVC,0.5064167808182531,0.5085233160392033,0.5083941917880328,0.5055447932670808,0.5063990056825206,0.5055386451975511,0.5082170332901883,0.5073519539739796,0.5063274535720261
BachChoralHarmony,V16,5665.0,0.4561,0.0016,1.0,5.0,3.1529,3.0,1.1148,0.3486,-0.9615,1.0,2.0,0.0876,0.0876,0.0555,0.0555,0.0744,0.0744,1.4173,1.344,DecisionTree,0.4702019442687877,0.46214766119118034,0.45660385266814196,0.45631628022454584,0.45648214670977666,0.45426435354916384,0.4565319904687811,0.45441263802257414,0.45512781601199537
BachChoralHarmony,V16,5665.0,0.4561,0.0016,1.0,5.0,3.1529,3.0,1.1148,0.3486,-0.9615,1.0,2.0,0.0876,0.0876,0.0555,0.0555,0.0744,0.0744,1.4173,1.344,LogisticRegression,0.5114443860982462,0.5124181368570985,0.5143679720870677,0.5115906172398872,0.5123108861698303,0.5111132957144,0.5135120133485782,0.5110367077076422,0.510847941221071
BachChoralHarmony,V16,5665.0,0.4561,0.0016,1.0,5.0,3.1529,3.0,1.1148,0.3486,-0.9615,1.0,2.0,0.0876,0.0876,0.0555,0.0555,0.0744,0.0744,1.4173,1.344,KNN,0.47160213803105266,0.46983452827427385,0.47238923604537175,0.4733179469584277,0.46995748416851196,0.47111646617489145,0.471093082511709,0.4682219262888006,0.4698579641318416
BachChoralHarmony,V16,5665.0,0.4561,0.0016,1.0,5.0,3.1529,3.0,1.1148,0.3486,-0.9615,1.0,2.0,0.0876,0.0876,0.0555,0.0555,0.0744,0.0744,1.4173,1.344,RandomForest,0.499321308212212,0.5020391942976093,0.508591307188952,0.49780875053400553,0.49796899140711465,0.5004234627342952,0.49960520804667596,0.4974009683362164,0.5001747917927046
BachChoralHarmony,V16,5665.0,0.4561,0.0016,1.0,5.0,3.1529,3.0,1.1148,0.3486,-0.9615,1.0,2.0,0.0876,0.0876,0.0555,0.0555,0.0744,0.0744,1.4173,1.344,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V16,5665.0,0.4561,0.0016,1.0,5.0,3.1529,3.0,1.1148,0.3486,-0.9615,1.0,2.0,0.0876,0.0876,0.0555,0.0555,0.0744,0.0744,1.4173,1.344,SVC,0.511616212308674,0.5115985789460311,0.5111778670123801,0.5120922315683497,0.5114732980624713,0.5113826924461646,0.5112218302079455,0.5094445471886311,0.5114892886390934
BachChoralHarmony,V16,5665.0,0.3968,0.0015,1.0,5.0,3.1276,3.0,1.1037,0.3983,-0.9156,1.0,2.0,0.083,0.083,0.0548,0.0548,0.0729,0.0729,1.4031,3.8689,DecisionTree,0.468232211488421,0.4620621202813129,0.4512725280199255,0.45907378952789685,0.45491370633245376,0.4567368181146846,0.45921084113330335,0.4455743980972402,0.4609837928474414
BachChoralHarmony,V16,5665.0,0.3968,0.0015,1.0,5.0,3.1276,3.0,1.1037,0.3983,-0.9156,1.0,2.0,0.083,0.083,0.0548,0.0548,0.0729,0.0729,1.4031,3.8689,LogisticRegression,0.508781776005593,0.5105132716341683,0.5103335187972374,0.5089908177923673,0.5083277445137708,0.5076856171913243,0.5093369692644013,0.5095800569999108,0.5087552292645836
BachChoralHarmony,V16,5665.0,0.3968,0.0015,1.0,5.0,3.1276,3.0,1.1037,0.3983,-0.9156,1.0,2.0,0.083,0.083,0.0548,0.0548,0.0729,0.0729,1.4031,3.8689,KNN,0.46967651554216683,0.47191517012005507,0.4677647257880352,0.46898541104939473,0.4675106755236841,0.4677690352794289,0.4693286700755294,0.47036683034106935,0.4672913811627956
BachChoralHarmony,V16,5665.0,0.3968,0.0015,1.0,5.0,3.1276,3.0,1.1037,0.3983,-0.9156,1.0,2.0,0.083,0.083,0.0548,0.0548,0.0729,0.0729,1.4031,3.8689,RandomForest,0.4975344515406657,0.4975940892716058,0.5011559465258973,0.49409843212679316,0.4962937866047905,0.49416055893329064,0.49695198054520795,0.49475977616828426,0.49602033997002415
BachChoralHarmony,V16,5665.0,0.3968,0.0015,1.0,5.0,3.1276,3.0,1.1037,0.3983,-0.9156,1.0,2.0,0.083,0.083,0.0548,0.0548,0.0729,0.0729,1.4031,3.8689,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V16,5665.0,0.3968,0.0015,1.0,5.0,3.1276,3.0,1.1037,0.3983,-0.9156,1.0,2.0,0.083,0.083,0.0548,0.0548,0.0729,0.0729,1.4031,3.8689,SVC,0.5076788148345799,0.5081404631372692,0.5053629989556235,0.5069017079142608,0.50706878668141,0.5071227486331662,0.5066318609794588,0.5082954972542042,0.508736384532885
BachChoralHarmony,V16,5665.0,0.3474,0.0014,1.0,5.0,3.1352,3.0,1.1031,0.3865,-0.9242,1.0,2.0,0.0836,0.0836,0.0586,0.0586,0.078,0.078,1.4051,1.5054,DecisionTree,0.45535796718785393,0.4546655674581032,0.4496929744034308,0.44741858301537135,0.4480664128613854,0.4472829550891473,0.4477913089410661,0.44213353830182456,0.44118327506168686
BachChoralHarmony,V16,5665.0,0.3474,0.0014,1.0,5.0,3.1352,3.0,1.1031,0.3865,-0.9242,1.0,2.0,0.0836,0.0836,0.0586,0.0586,0.078,0.078,1.4051,1.5054,LogisticRegression,0.5104406421540436,0.5090843261877553,0.5118449346174357,0.5105018035754938,0.5111383085724565,0.5112817050698383,0.5109814286440539,0.5103155631999116,0.5111855292186689
BachChoralHarmony,V16,5665.0,0.3474,0.0014,1.0,5.0,3.1352,3.0,1.1031,0.3865,-0.9242,1.0,2.0,0.0836,0.0836,0.0586,0.0586,0.078,0.078,1.4051,1.5054,KNN,0.46761921298237535,0.4684380740159087,0.4669154721280278,0.46879237783675953,0.46808169849423753,0.4687344735799357,0.46761096760043075,0.4650101216147464,0.4682563644441837
BachChoralHarmony,V16,5665.0,0.3474,0.0014,1.0,5.0,3.1352,3.0,1.1031,0.3865,-0.9242,1.0,2.0,0.0836,0.0836,0.0586,0.0586,0.078,0.078,1.4051,1.5054,RandomForest,0.48982458610160934,0.493026121943426,0.4940606727940653,0.4910574430134577,0.49318616842871604,0.4906852805666817,0.4888120750061971,0.4891105693239506,0.4884070976071672
BachChoralHarmony,V16,5665.0,0.3474,0.0014,1.0,5.0,3.1352,3.0,1.1031,0.3865,-0.9242,1.0,2.0,0.0836,0.0836,0.0586,0.0586,0.078,0.078,1.4051,1.5054,AdaBoost,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766,0.059866763602381766
BachChoralHarmony,V16,5665.0,0.3474,0.0014,1.0,5.0,3.1352,3.0,1.1031,0.3865,-0.9242,1.0,2.0,0.0836,0.0836,0.0586,0.0586,0.078,0.078,1.4051,1.5054,SVC,0.5071427925722125,0.5074305029661127,0.5067351291504746,0.5069665249533114,0.5074789298180467,0.5067520824656152,0.5065871237994358,0.5074276054969068,0.5074198328005732
